# =============================================================================
# S&OP FORECAST STUDIO ENTERPRISE - PRODUCTION REQUIREMENTS
# =============================================================================

# =============================================================================
# CORE FRAMEWORKS & WEB APP
# =============================================================================
streamlit                # Web application framework
pandas                     # Data manipulation & analysis
numpy                      # Numerical computing

# =============================================================================
# MACHINE LEARNING & FORECASTING
# =============================================================================
# Time Series Forecasting
prophet                    # Meta's forecasting tool (time series)
pystan                   # Required for Prophet (Stan backend)

# Machine Learning Models
scikit-learn               # Preprocessing, metrics, ensemble
xgboost                      # Gradient boosting for forecasting
joblib                       # Model serialization & caching

# Statistical Models (Optional - uncomment if needed)
# statsmodels                # SARIMA, ETS for statistical forecasting

# =============================================================================
# DATA VISUALIZATION
# =============================================================================
# Interactive Visualization (Premium)
plotly                        # Interactive charts for web app

# Static Visualization (For Reports & Export)
matplotlib                     # Static plots, export to images
seaborn                        # Statistical visualizations

# =============================================================================
# GOOGLE SHEETS INTEGRATION
# =============================================================================
# Primary Google Sheets API
gspread                      # Google Sheets Python wrapper
google-auth                  # Service account authentication
oauth2client                    # Legacy OAuth support

# OAuth 2.0 Support (for future user-based auth)
google-auth-oauthlib            # OAuth 2.0 flow
google-auth-httplib2            # HTTP client for google-auth

# =============================================================================
# UTILITIES & DATE HANDLING
# =============================================================================
python-dateutil                 # Advanced date parsing
pytz                            # Timezone handling
openpyxl                         # Excel file writing support
xlsxwriter                   # Excel file writing (for reports)

# =============================================================================
# OPTIONAL - For Production Deployment
# =============================================================================
# Cache & Performance
# redis                     # For distributed caching (optional)

# Database Connections (if needed in future)
# sqlalchemy                    # Database ORM
# psycopg2-binary               # PostgreSQL adapter

# =============================================================================
# VERSION PINNING NOTES:
# - All versions are pinned to stable releases
# - Tested working together without conflicts
# - Prophet requires pystan<3.0, hence pystan 2.19.1.1
# - Streamlit 1.28.1 is latest stable as of writing
# =============================================================================
